mysql> SELECT Order_id
    -> FROM Orders O
    -> JOIN 
    -> Customer C ON (C.cid = O.cid)
    -> WHERE Email = "traore.alphonse@example.com";
+----------+
| Order_id |
+----------+
|    12124 |
|    46122 |
|    65747 |
|    83099 |
|    93603 |
+----------+
5 rows in set (0.00 sec)

mysql> SELECT Cid, COUNT(Order_id) AS OrderCount
    -> FROM Orders
    -> GROUP BY Cid
    -> HAVING OrderCount > 3;
+-----------+------------+
| Cid       | OrderCount |
+-----------+------------+
|    147304 |          5 |
|    424386 |          5 |
|   1416764 |          5 |
|   1867787 |          5 |
|   2236374 |          5 |
|   4010358 |          5 |
|   4188412 |          5 |
|   4328501 |          5 |
|   4502590 |          5 |
|   4507400 |          5 |
|   5450232 |          5 |
|   5490673 |          5 |
|   6412306 |          5 |
|   6565492 |          5 |
|   7512592 |          5 |
|   7525329 |          5 |
|   7752995 |          5 |
|   8089520 |          5 |
|   9504869 |          5 |
|   9563836 |          5 |
|   9698002 |          5 |
|   9869915 |          5 |
|   9952379 |          5 |
|  10486170 |          5 |
|  10683056 |          4 |
|  11178974 |          4 |
|  11393080 |          4 |
|  11688482 |          4 |
|  11706023 |          4 |
|  11837816 |          4 |
|  11889483 |          4 |
|  12722855 |          4 |
|  13329952 |          4 |
|  13417354 |          4 |
|  13562873 |          4 |
|  14996034 |          4 |
|  16406692 |          4 |
|  16602469 |          4 |
|  16782259 |          4 |
|  17055556 |          4 |
|  17137189 |          4 |
|  17449153 |          4 |
|  17992699 |          4 |
|  19064630 |          4 |
|  19113882 |          4 |
|  19572040 |          4 |
|  19677262 |          4 |
|  20350918 |          4 |
|  20662980 |          4 |
|  20825784 |          4 |
|  21512120 |          4 |
|  21577688 |          4 |
|  22141408 |          4 |
|  22214327 |          4 |
|  22323944 |          4 |
|  22366935 |          4 |
|  22701615 |          4 |
|  22748694 |          4 |
|  22749110 |          4 |
|  23880989 |          4 |
|  24009934 |          4 |
|  24286900 |          4 |
|  24594339 |          4 |
|  24794347 |          4 |
|  24836409 |          4 |
|  24902554 |          4 |
|  25018532 |          4 |
|  25262934 |          4 |
|  26010689 |          4 |
|  26783724 |          4 |
|  27501182 |          4 |
|  27717606 |          4 |
|  28413446 |          4 |
|  29165160 |          4 |
|  29289875 |          4 |
|  30201932 |          4 |
|  30822144 |          4 |
|  31465258 |          4 |
|  31695053 |          4 |
|  31884077 |          4 |
|  32520744 |          4 |
|  33732891 |          4 |
|  33880535 |          4 |
|  36007209 |          4 |
|  36482495 |          4 |
|  36652032 |          4 |
|  36671379 |          4 |
|  36839477 |          4 |
|  37290209 |          4 |
|  37318307 |          4 |
|  37320846 |          4 |
|  37911837 |          4 |
|  37995041 |          4 |
|  38236928 |          4 |
|  38237168 |          4 |
|  38728670 |          4 |
|  39339870 |          4 |
|  40007761 |          4 |
|  40041271 |          4 |
|  40200742 |          4 |
|  40511028 |          4 |
|  40701300 |          4 |
|  41172759 |          4 |
|  41294472 |          4 |
|  42618528 |          4 |
|  43096332 |          4 |
|  43140265 |          4 |
|  43271109 |          4 |
|  43781035 |          4 |
|  44075881 |          4 |
|  44311770 |          4 |
|  44591047 |          4 |
|  44785105 |          4 |
|  44873035 |          4 |
|  45115184 |          4 |
|  45455147 |          4 |
|  45711862 |          4 |
|  46981311 |          4 |
|  47040828 |          4 |
|  47196191 |          4 |
|  47883477 |          4 |
|  48115280 |          4 |
|  48183011 |          4 |
|  48194975 |          4 |
|  48451426 |          4 |
|  48789111 |          4 |
|  48825296 |          4 |
|  49709726 |          4 |
|  50722418 |          4 |
|  50745701 |          4 |
|  50862736 |          4 |
|  51382991 |          4 |
|  51597884 |          4 |
|  51697710 |          4 |
|  52333634 |          4 |
|  52519768 |          4 |
|  52536803 |          4 |
|  53351036 |          4 |
|  53354887 |          4 |
|  53798726 |          4 |
|  54117400 |          4 |
|  54436860 |          4 |
|  54485564 |          4 |
|  54685727 |          4 |
|  54817836 |          4 |
|  56249139 |          4 |
|  56291964 |          4 |
|  56435838 |          4 |
|  56614951 |          4 |
|  56812295 |          4 |
|  57171290 |          4 |
|  57222346 |          4 |
|  57697626 |          4 |
|  57866998 |          4 |
|  59000296 |          4 |
|  59059590 |          4 |
|  60069302 |          4 |
|  60151934 |          4 |
|  60236539 |          4 |
|  60297069 |          4 |
|  60410878 |          4 |
|  60941517 |          4 |
|  61112122 |          4 |
|  61266941 |          4 |
|  61575454 |          4 |
|  62034608 |          4 |
|  62300803 |          4 |
|  62492543 |          4 |
|  62665547 |          4 |
|  62690698 |          4 |
|  63568897 |          4 |
|  63776596 |          4 |
|  63872214 |          4 |
|  63892161 |          4 |
|  64053930 |          4 |
|  64296279 |          4 |
|  64526591 |          4 |
|  64594575 |          4 |
|  64711016 |          4 |
|  64951985 |          4 |
|  65071208 |          4 |
|  66407579 |          4 |
|  66415156 |          4 |
|  68429537 |          4 |
|  68466190 |          4 |
|  69415290 |          4 |
|  69509080 |          4 |
|  69785934 |          4 |
|  70170534 |          4 |
|  70477373 |          4 |
|  70905375 |          4 |
|  71126379 |          4 |
|  71223428 |          4 |
|  71337802 |          4 |
|  71433223 |          4 |
|  71461182 |          4 |
|  71852767 |          4 |
|  72207943 |          4 |
|  72399003 |          4 |
|  72669647 |          4 |
|  73233296 |          4 |
|  74027894 |          4 |
|  74633436 |          4 |
|  74640559 |          4 |
|  74919256 |          4 |
|  75168851 |          4 |
|  75275249 |          4 |
|  75656841 |          4 |
|  76693977 |          4 |
|  78281100 |          4 |
|  78822442 |          4 |
|  78879736 |          4 |
|  78911936 |          4 |
|  79190501 |          4 |
|  79547550 |          4 |
|  79950434 |          4 |
|  80337014 |          4 |
|  80474317 |          4 |
|  81121260 |          4 |
|  82005742 |          4 |
|  82409435 |          4 |
|  82557763 |          4 |
|  82589383 |          4 |
|  82750293 |          4 |
|  83532826 |          4 |
|  83795459 |          4 |
|  83919550 |          4 |
|  83943545 |          4 |
|  84399346 |          4 |
|  84471694 |          4 |
|  85149769 |          4 |
|  85516249 |          4 |
|  85735963 |          4 |
|  85926558 |          4 |
|  86135671 |          4 |
|  86320335 |          4 |
|  86887402 |          4 |
|  88363438 |          4 |
|  88533462 |          4 |
|  88702425 |          4 |
|  89802799 |          4 |
|  89841595 |          4 |
|  90772770 |          4 |
|  91045407 |          4 |
|  91617081 |          4 |
|  92399488 |          4 |
|  92840481 |          4 |
|  95130603 |          4 |
|  95440648 |          4 |
|  95802365 |          4 |
|  96361755 |          4 |
|  96606452 |          4 |
|  96662158 |          4 |
|  97230717 |          4 |
|  98684933 |          4 |
|  99173542 |          4 |
| 100497695 |          4 |
| 100641560 |          4 |
| 101560771 |          4 |
| 101607053 |          4 |
| 101715018 |          4 |
| 101980552 |          4 |
| 102444311 |          4 |
| 102872701 |          4 |
| 104013435 |          4 |
| 104849385 |          4 |
| 105085659 |          4 |
| 105093327 |          4 |
| 105401893 |          4 |
| 105800364 |          4 |
| 106146465 |          4 |
| 106393694 |          4 |
| 106973738 |          4 |
| 107170738 |          4 |
| 107643855 |          4 |
| 107748895 |          4 |
| 107817383 |          4 |
| 108021445 |          4 |
| 108092436 |          4 |
| 108104173 |          4 |
| 108998432 |          4 |
| 109096051 |          4 |
| 109290891 |          4 |
| 109756929 |          4 |
| 109967113 |          4 |
| 110900553 |          4 |
| 110908518 |          4 |
| 111017488 |          4 |
| 111486029 |          4 |
| 111517768 |          4 |
| 111838301 |          4 |
| 112496437 |          4 |
| 113060664 |          4 |
| 113109074 |          4 |
| 113228731 |          4 |
| 113252019 |          4 |
| 114531330 |          4 |
| 114802177 |          4 |
| 115001598 |          4 |
| 115302925 |          4 |
| 115905731 |          4 |
| 116047447 |          4 |
| 116771311 |          4 |
| 117370569 |          4 |
| 117375119 |          4 |
| 117556905 |          4 |
| 117759576 |          4 |
| 117771665 |          4 |
| 117861468 |          4 |
| 118366664 |          4 |
| 119078711 |          4 |
| 119105311 |          4 |
| 119625474 |          4 |
| 119652868 |          4 |
| 120732479 |          4 |
| 120909253 |          4 |
| 121397556 |          4 |
| 121592073 |          4 |
| 122070416 |          4 |
| 122088698 |          4 |
| 122198743 |          4 |
| 122809261 |          4 |
| 123076868 |          4 |
| 124054026 |          4 |
| 124141252 |          4 |
| 124229644 |          4 |
| 124893917 |          4 |
| 124941574 |          4 |
| 125458425 |          4 |
| 126564615 |          4 |
| 126780798 |          4 |
| 126934649 |          4 |
| 127161634 |          4 |
| 127770929 |          4 |
| 127929586 |          4 |
| 128240232 |          4 |
| 128537285 |          4 |
| 128672013 |          4 |
| 129479554 |          4 |
| 129801642 |          4 |
| 130020935 |          4 |
| 130480530 |          4 |
| 130606016 |          4 |
| 130898474 |          4 |
| 131733375 |          4 |
| 131983540 |          4 |
| 132111141 |          4 |
| 132154546 |          4 |
| 132634909 |          4 |
| 132873395 |          4 |
| 133388189 |          4 |
| 134113909 |          4 |
| 134140248 |          4 |
| 134393967 |          4 |
| 134771479 |          4 |
| 134834092 |          4 |
| 134978502 |          4 |
| 135797129 |          4 |
| 135952775 |          4 |
| 136551467 |          4 |
| 137556666 |          4 |
| 137580860 |          4 |
| 137659907 |          4 |
| 137676420 |          4 |
| 137682466 |          4 |
| 137763823 |          4 |
| 138031098 |          4 |
| 138743694 |          4 |
| 141024513 |          4 |
| 141129024 |          4 |
| 142348409 |          4 |
| 142586295 |          4 |
| 142914541 |          4 |
| 143421897 |          4 |
| 143687640 |          4 |
| 144233296 |          4 |
| 144281965 |          4 |
| 145126619 |          4 |
| 145227846 |          4 |
| 146219142 |          4 |
| 146221817 |          4 |
| 146287916 |          4 |
| 147415757 |          4 |
| 147507322 |          4 |
| 148250186 |          4 |
| 148578812 |          4 |
| 149022214 |          4 |
| 150309717 |          4 |
| 150896725 |          4 |
| 151283228 |          4 |
| 151608937 |          4 |
| 151858283 |          4 |
| 152491842 |          4 |
| 153575083 |          4 |
| 154533312 |          4 |
| 155263682 |          4 |
| 155714725 |          4 |
| 156837533 |          4 |
| 157024864 |          4 |
| 157079156 |          4 |
| 157141463 |          4 |
| 157167000 |          4 |
| 157654566 |          4 |
| 157680706 |          4 |
| 158534340 |          4 |
| 158991361 |          4 |
| 159217227 |          4 |
| 159340594 |          4 |
| 159393355 |          4 |
| 159594498 |          4 |
| 160113223 |          4 |
| 160387300 |          4 |
| 160613455 |          4 |
| 162167982 |          4 |
| 162473110 |          4 |
| 162777257 |          4 |
| 162867767 |          4 |
| 163527526 |          4 |
| 163769152 |          4 |
| 164000702 |          4 |
| 165713572 |          4 |
| 165735341 |          4 |
| 165738156 |          4 |
| 165822738 |          4 |
| 165890094 |          4 |
| 166229529 |          4 |
| 166550058 |          4 |
| 168201517 |          4 |
| 168221378 |          4 |
| 168444596 |          4 |
| 168777369 |          4 |
| 169094921 |          4 |
| 169186548 |          4 |
| 169467024 |          4 |
| 169607933 |          4 |
| 170457755 |          4 |
| 171027926 |          4 |
| 171352853 |          4 |
| 172939172 |          4 |
| 173316607 |          4 |
| 174067079 |          4 |
| 175840594 |          4 |
| 175964669 |          4 |
| 176661571 |          4 |
| 176866342 |          4 |
| 176911567 |          4 |
| 177238194 |          4 |
| 177310722 |          4 |
| 178025261 |          4 |
| 178057097 |          4 |
| 178736122 |          4 |
| 178817657 |          4 |
| 178839263 |          4 |
| 179825549 |          4 |
| 180376552 |          4 |
| 181218409 |          4 |
| 181487257 |          4 |
| 182660354 |          4 |
| 183511992 |          4 |
| 184754050 |          4 |
| 184939371 |          4 |
| 185612856 |          4 |
| 186455565 |          4 |
| 186703070 |          4 |
| 187041387 |          4 |
| 187646100 |          4 |
| 188238987 |          4 |
| 188609064 |          4 |
| 188849629 |          4 |
| 189799462 |          4 |
| 191397054 |          4 |
| 191890803 |          4 |
| 192021696 |          4 |
| 192555373 |          4 |
| 192672509 |          4 |
| 192675278 |          4 |
| 192764257 |          4 |
| 192873829 |          4 |
| 193324818 |          4 |
| 194312610 |          4 |
| 194679801 |          4 |
| 195128667 |          4 |
| 195664361 |          4 |
